cargo :  Downloading crates ...
At line:1 char:1
values(\"default\", \"preview1\"))" -C metadata=bd644bb410efe558 -C extra-filename=-ec7916406f85a7d7 --out-dir 
C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps -L 
dependency=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps --extern 
anyhow=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libanyhow-505430fcecd1d2e9.rmeta --extern 
async_trait=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\async_trait-9bb47fa347086e58.dll --extern 
bitflags=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbitflags-dc213dc744e0c51b.rmeta --extern 
bytes=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbytes-8c3f60db71d6dae3.rmeta --extern 
cap_fs_ext=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcap_fs_ext-9df6a5f489b80020.rmeta --extern 
cap_net_ext=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcap_net_ext-fb793fbb3dccf436.rmeta 
--extern cap_rand=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcap_rand-29db1376e1ed469b.rmeta 
--extern cap_std=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcap_std-faa3ed7d2c275428.rmeta 
--extern 
cap_time_ext=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcap_time_ext-66bc7819dce3bf39.rmeta 
--extern 
fs_set_times=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfs_set_times-f9eece755803ca07.rmeta 
--extern futures=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures-1fd011a50b7fb3d2.rmeta 
--extern io_extras=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libio_extras-1f005a06f3b3a953.rmeta 
--extern 
io_lifetimes=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libio_lifetimes-5c4dfdb6e9f9cc91.rmeta 
--extern once_cell=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libonce_cell-2565311cad9f2da9.rmeta 
--extern rustix=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librustix-19e9a17408f2a9d7.rmeta 
--extern system_interface=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libsystem_interface-82aae4e0cdc
20e06.rmeta --extern 
thiserror=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libthiserror-e89357d42c7cefcc.rmeta --extern 
tokio=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio-2969e5957fb94eaa.rmeta --extern 
tracing=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing-574f240abee1f881.rmeta --extern 
url=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\liburl-7472847fb46f09ee.rmeta --extern 
wasmtime=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwasmtime-db94aedb7bba9f6c.rmeta --extern 
wiggle=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwiggle-28fb9b523c884740.rmeta --extern 
windows_sys=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwindows_sys-4a0eb4968218bd20.rmeta 
--cap-lints allow -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-c14c8c320d7bda95\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\ittapi-sys-ceb54e1a220a6a1f\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\zstd-sys-6590c6d5c6471a21\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-fiber-1a0b58111b313543\out -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib` (exit 
code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
